
---------- Begin Simulation Statistics ----------
simSeconds                                   0.166766                       # Number of seconds simulated (Second)
simTicks                                 166766103950                       # Number of ticks simulated (Tick)
finalTick                                166766103950                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2006.45                       # Real time elapsed on the host (Second)
hostTickRate                                 83114871                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268786164                       # Number of bytes of host memory used (Byte)
simInsts                                     67408771                       # Number of instructions simulated (Count)
simOps                                      116912147                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33596                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58268                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317045826                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.703332                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212615                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263846839                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      165                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      206047326                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  96408                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            146934849                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293558272                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 105                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           316983808                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.650025                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.147021                       # Number of insts issued each cycle (Count)
system.cpu.l2.inTransLatHist.WriteBackFull::bucket_size           16                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull::max_bucket           79                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull::samples           80                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull::mean    17.137500                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull::gmean    16.741463                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull::stdev     4.602541                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull |          36     45.00%     45.00% |          41     51.25%     96.25% |           3      3.75%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull::total           80                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull.UD_RU.UD.total            5                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull.UC_RU.UD.total           51                       (Unspecified)
system.cpu.l2.inTransLatHist.WriteBackFull.UD_RSD.UD.total           24                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction::bucket_size          128                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction::max_bucket          639                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction::samples      2097427                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction::mean    32.191040                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction::gmean    21.700822                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction::stdev    41.015445                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction |     1875434     89.42%     89.42% |      221803     10.58%     99.99% |         136      0.01%    100.00% |          38      0.00%    100.00% |          16      0.00%    100.00% (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction::total      2097427                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction.UD.I.total           80                       (Unspecified)
system.cpu.l2.inTransLatHist.Local_Eviction.UC.I.total      2097347                       (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction::bucket_size          128                       (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction::max_bucket          639                       (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction::samples          526                       (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction::mean   108.895437                       (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction::gmean    95.078639                       (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction::stdev    48.943490                       (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction |         259     49.24%     49.24% |         266     50.57%     99.81% |           0      0.00%     99.81% |           1      0.19%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction::total          526                       (Unspecified)
system.cpu.l2.inTransLatHist.Global_Eviction.UC_RSC.I.total          526                       (Unspecified)
system.cpu.l2.cache.numDataArrayReads         2166637                       # Number of data array reads (Unspecified)
system.cpu.l2.cache.numDataArrayWrites        2098052                       # Number of data array writes (Unspecified)
system.cpu.l2.cache.streamingHnfFillBypasses            0                       # Streaming HNF cache misses that bypassed an LLC fill (Unspecified)
system.cpu.l2.cache.numTagArrayReads          6361848                       # Number of tag array reads (Unspecified)
system.cpu.l2.cache.numTagArrayWrites         6361844                       # Number of tag array writes (Unspecified)
system.cpu.l2.cache.m_allocsByWay::0           131120                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::1           131114                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::2           131124                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::3           131113                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::4           131123                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::5           131114                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::6           131117                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::7           131117                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::8           131128                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::9           131126                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::10          131129                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::11          131121                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::12          131126                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::13          131131                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::14          131127                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_allocsByWay::15          131125                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.cache.m_demand_hits               67471                       # Number of cache demand hits (Unspecified)
system.cpu.l2.cache.m_demand_misses            204674                       # Number of cache demand misses (Unspecified)
system.cpu.l2.cache.m_demand_accesses          272145                       # Number of cache demand accesses (Unspecified)
system.cpu.l2.cache.m_prefetch_hits            253077                       # Number of cache prefetch hits (Unspecified)
system.cpu.l2.cache.m_prefetch_misses         1893283                       # Number of cache prefetch misses (Unspecified)
system.cpu.l2.cache.m_prefetch_accesses       2146360                       # Number of cache prefetch accesses (Unspecified)
system.cpu.l2.datIn.m_msg_count               4196072                       # Number of messages passed the buffer (Count)
system.cpu.l2.datIn.m_buf_msgs               0.097636                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.datIn.m_stall_time           1099397236                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.datIn.m_avg_stall_time       262.006285                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.datOut.m_msg_count              8391200                       # Number of messages passed the buffer (Count)
system.cpu.l2.datOut.m_buf_msgs              2.402297                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.datOut.m_stall_time         74258246400                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.datOut.m_avg_stall_time     8849.538374                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.power_state.pwrStateResidencyTicks::UNDEFINED  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l2.prefetchQueue.m_msg_count        320857                       # Number of messages passed the buffer (Count)
system.cpu.l2.prefetchQueue.m_buf_msgs       0.005159                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.prefetchQueue.m_stall_time       186204                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.prefetchQueue.m_avg_stall_time     0.580333                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.prefetcher.demandMshrMisses            0                       # demands not covered by prefetchs (Count)
system.cpu.l2.prefetcher.pfIssued              332864                       # number of hwpf issued (Count)
system.cpu.l2.prefetcher.pfUseful                   0                       # number of useful prefetch (Count)
system.cpu.l2.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l2.prefetcher.accuracy                   0                       # accuracy of the prefetcher (Count)
system.cpu.l2.prefetcher.coverage                 nan                       # coverage brought by this prefetcher (Count)
system.cpu.l2.prefetcher.pfHitInCache               0                       # number of prefetches hitting in cache (Count)
system.cpu.l2.prefetcher.pfHitInMSHR                0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l2.prefetcher.pfHitInWB                  0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l2.prefetcher.pfLate                     0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l2.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l2.prefetcher.prefetchers0.demandMshrMisses            0                       # demands not covered by prefetchs (Count)
system.cpu.l2.prefetcher.prefetchers0.pfIssued          116                       # number of hwpf issued (Count)
system.cpu.l2.prefetcher.prefetchers0.pfUseful            5                       # number of useful prefetch (Count)
system.cpu.l2.prefetcher.prefetchers0.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l2.prefetcher.prefetchers0.accuracy     0.043103                       # accuracy of the prefetcher (Count)
system.cpu.l2.prefetcher.prefetchers0.coverage            1                       # coverage brought by this prefetcher (Count)
system.cpu.l2.prefetcher.prefetchers0.pfHitInCache            0                       # number of prefetches hitting in cache (Count)
system.cpu.l2.prefetcher.prefetchers0.pfHitInMSHR            0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l2.prefetcher.prefetchers0.pfHitInWB            0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l2.prefetcher.prefetchers0.pfLate            0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l2.prefetcher.prefetchers0.pfIdentified          116                       # number of prefetch candidates identified (Count)
system.cpu.l2.prefetcher.prefetchers0.pfBufferHit            0                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.l2.prefetcher.prefetchers0.pfInCache            0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.l2.prefetcher.prefetchers0.pfRemovedDemand            0                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.l2.prefetcher.prefetchers0.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.l2.prefetcher.prefetchers0.pfSpanPage       179936                       # number of prefetches that crossed the page (Count)
system.cpu.l2.prefetcher.prefetchers0.pfUsefulSpanPage           16                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.l2.prefetcher.prefetchers0.power_state.pwrStateResidencyTicks::UNDEFINED  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l2.prefetcher.prefetchers1.demandMshrMisses            0                       # demands not covered by prefetchs (Count)
system.cpu.l2.prefetcher.prefetchers1.pfIssued       332748                       # number of hwpf issued (Count)
system.cpu.l2.prefetcher.prefetchers1.pfUseful        67466                       # number of useful prefetch (Count)
system.cpu.l2.prefetcher.prefetchers1.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l2.prefetcher.prefetchers1.accuracy     0.202754                       # accuracy of the prefetcher (Count)
system.cpu.l2.prefetcher.prefetchers1.coverage            1                       # coverage brought by this prefetcher (Count)
system.cpu.l2.prefetcher.prefetchers1.pfHitInCache            0                       # number of prefetches hitting in cache (Count)
system.cpu.l2.prefetcher.prefetchers1.pfHitInMSHR            0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l2.prefetcher.prefetchers1.pfHitInWB            0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l2.prefetcher.prefetchers1.pfLate            0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l2.prefetcher.prefetchers1.pfIdentified       544274                       # number of prefetch candidates identified (Count)
system.cpu.l2.prefetcher.prefetchers1.pfBufferHit          182                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.l2.prefetcher.prefetchers1.pfInCache            0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.l2.prefetcher.prefetchers1.pfRemovedDemand       106636                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.l2.prefetcher.prefetchers1.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.l2.prefetcher.prefetchers1.pfSpanPage            6                       # number of prefetches that crossed the page (Count)
system.cpu.l2.prefetcher.prefetchers1.pfUsefulSpanPage            1                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.l2.prefetcher.prefetchers1.power_state.pwrStateResidencyTicks::UNDEFINED  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l2.replTriggerQueue.m_msg_count      2097955                       # Number of messages passed the buffer (Count)
system.cpu.l2.replTriggerQueue.m_buf_msgs     0.000001                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.replTriggerQueue.m_stall_time        36294                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.replTriggerQueue.m_avg_stall_time     0.017300                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.reqIn.m_msg_count               4194954                       # Number of messages passed the buffer (Count)
system.cpu.l2.reqIn.m_buf_msgs               0.097988                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.reqIn.m_stall_time           1111513980                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.reqIn.m_avg_stall_time       264.964522                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.reqOut.m_msg_count              4436073                       # Number of messages passed the buffer (Count)
system.cpu.l2.reqOut.m_buf_msgs              1.472604                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.reqOut.m_stall_time         45892432924                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.reqOut.m_avg_stall_time    10345.283525                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.reqRdy.m_msg_count              4515759                       # Number of messages passed the buffer (Count)
system.cpu.l2.reqRdy.m_buf_msgs              0.200106                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.reqRdy.m_stall_time          6553193618                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.reqRdy.m_stall_count              64634                       # Number of times messages were stalled (Count)
system.cpu.l2.reqRdy.m_avg_stall_time     1451.183205                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.retryTriggerQueue.m_msg_count       240267                       # Number of messages passed the buffer (Count)
system.cpu.l2.rspIn.m_msg_count               4676470                       # Number of messages passed the buffer (Count)
system.cpu.l2.rspIn.m_buf_msgs               0.108802                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.rspIn.m_stall_time           1224872620                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.rspIn.m_avg_stall_time       261.922480                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.rspOut.m_msg_count              4195312                       # Number of messages passed the buffer (Count)
system.cpu.l2.rspOut.m_buf_msgs              0.102477                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.rspOut.m_stall_time          1149248990                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.rspOut.m_avg_stall_time      273.936477                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.sf.streamingHnfFillBypasses            0                       # Streaming HNF cache misses that bypassed an LLC fill (Unspecified)
system.cpu.l2.sf.m_allocsByWay                      0                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l2.sf.m_demand_hits                      0                       # Number of cache demand hits (Unspecified)
system.cpu.l2.sf.m_demand_misses                    0                       # Number of cache demand misses (Unspecified)
system.cpu.l2.sf.m_demand_accesses                  0                       # Number of cache demand accesses (Unspecified)
system.cpu.l2.snpOut.m_msg_count                  527                       # Number of messages passed the buffer (Count)
system.cpu.l2.snpOut.m_buf_msgs              0.000013                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.snpOut.m_stall_time              137010                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.snpOut.m_avg_stall_time      259.981025                       # Average stall ticks per message ((Tick/Count))
system.cpu.l2.triggerQueue.m_msg_count       56916210                       # Number of messages passed the buffer (Count)
system.cpu.l2.triggerQueue.m_buf_msgs        0.398030                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l2.triggerQueue.m_stall_time         36294                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l2.triggerQueue.m_stall_count      2097955                       # Number of times messages were stalled (Count)
system.cpu.l2.triggerQueue.m_avg_stall_time     0.000638                       # Average stall ticks per message ((Tick/Count))
system.cpu.lsq0.forwLoads                          68                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                     295                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                    0                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                   3                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                     64                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                    0                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                1091982                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           16777563                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::mean            235.701145                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::stdev           298.747016                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::0-9                9104092     54.26%     54.26% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::10-19               179370      1.07%     55.33% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::20-29                75871      0.45%     55.78% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::30-39                38266      0.23%     56.01% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::40-49                21856      0.13%     56.14% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::50-59                13372      0.08%     56.22% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::60-69                 8885      0.05%     56.28% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::70-79                 9461      0.06%     56.33% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::80-89                10930      0.07%     56.40% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::90-99                15885      0.09%     56.49% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::100-109              80115      0.48%     56.97% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::110-119              97892      0.58%     57.55% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::120-129              18086      0.11%     57.66% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::130-139              29980      0.18%     57.84% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::140-149              17817      0.11%     57.95% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::150-159               7664      0.05%     57.99% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::160-169               4966      0.03%     58.02% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::170-179               5429      0.03%     58.05% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::180-189               7939      0.05%     58.10% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::190-199              13835      0.08%     58.18% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::200-209              17342      0.10%     58.29% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::210-219              19321      0.12%     58.40% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::220-229              20906      0.12%     58.53% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::230-239              18854      0.11%     58.64% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::240-249              15870      0.09%     58.73% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::250-259              87201      0.52%     59.25% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::260-269              60485      0.36%     59.61% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::270-279               6791      0.04%     59.65% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::280-289               4866      0.03%     59.68% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::290-299               3765      0.02%     59.71% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::overflows          6760451     40.29%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::max_value             1574                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::total             16777563                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.addedLoadsAndStores          16778109                       # Number of loads and stores written to the Load Store Queue (Count)
system.cpu.lsq0.lqAvgOccupancy                   0.51                       # Average LQ Occupancy (UsedSlots/TotalSlots) (Ratio)
system.cpu.lsq0.sqAvgOccupancy                   0.00                       # Average SQ Occupancy (UsedSlots/TotalSlots) (Ratio)
system.cpu.mmu.dtb.rdAccesses                16777798                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                     251                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.exAccesses                       0                       # TLB accesses on execute (instr) requests (Count)
system.cpu.mmu.dtb.rdMisses                     32821                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                         8                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.exMisses                         0                       # TLB misses on execute (instr) requests (Count)
system.cpu.mmu.dtb.streamingAccesses                0                       # Translated accesses carrying the STREAMING request bit (Count)
system.cpu.mmu.dtb.walker.streamingTranslations            0                       # Completed page-table walks classified as STREAMING (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                       0                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.exAccesses                 2097544                       # TLB accesses on execute (instr) requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                         0                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.exMisses                         0                       # TLB misses on execute (instr) requests (Count)
system.cpu.mmu.itb.streamingAccesses                0                       # Translated accesses carrying the STREAMING request bit (Count)
system.cpu.mmu.itb.walker.streamingTranslations            0                       # Completed page-table walks classified as STREAMING (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.status::Running             6859136     11.02%     11.02% # Number of cycles rename is running (Cycle)
system.cpu.rename.status::Idle                3405989      5.47%     16.49% # Number of cycles rename is idle (Cycle)
system.cpu.rename.status::Squashing                54      0.00%     16.49% # Number of cycles rename is squashing (Cycle)
system.cpu.rename.status::Blocked            15889156     25.52%     42.02% # Number of cycles rename is blocking (Cycle)
system.cpu.rename.status::Unblocking         36095474     57.98%    100.00% # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               38276684                       # Number of instructions processed by rename (Count)
system.cpu.rename.IQFullEvents                1948184                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.fullRegistersEvents        35634546                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           129504962                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   185084826                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 55054046                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                       387                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             129502369                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                     2607                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                       0                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                   0                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   2147665                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                37225857                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                      146                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                         96849808                       # The number of ROB reads (Count)
system.cpu.rob.writes                        76552933                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 23594062                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   38275107                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs               16777750                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    16                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       526                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.mem_ctrls0.power_state.pwrStateResidencyTicks::UNDEFINED  32748666372                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls1.bytesRead::ruby.snf.cntrl    134243968                       # Number of bytes read from this memory (Byte)
system.mem_ctrls1.bytesRead::total          134243968                       # Number of bytes read from this memory (Byte)
system.mem_ctrls1.bytesWritten::ruby.snf.cntrl         3584                       # Number of bytes written to this memory (Byte)
system.mem_ctrls1.bytesWritten::total            3584                       # Number of bytes written to this memory (Byte)
