
---------- Begin Simulation Statistics ----------
simSeconds                                   0.167176                       # Number of seconds simulated (Second)
simTicks                                 167176054674                       # Number of ticks simulated (Tick)
finalTick                                167176054674                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2012.27                       # Real time elapsed on the host (Second)
hostTickRate                                 83078174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268785312                       # Number of bytes of host memory used (Byte)
simInsts                                     67408805                       # Number of instructions simulated (Count)
simOps                                      116912226                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33499                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58100                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317825200                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.714891                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212094                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263938194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      168                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      209897895                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  95471                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            147026128                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293073903                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 107                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           317766165                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.660542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.173439                       # Number of insts issued each cycle (Count)
system.ruby.Cache_Controller.I.Load      |         407      0.06%      0.06% |      633261     99.94%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.Load::total       633668                       (Unspecified)
system.ruby.Cache_Controller.I.Store     |           0      0.00%      0.00% |          16    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.Store::total           16                       (Unspecified)
system.ruby.Cache_Controller.I.Prefetch  |           0      0.00%      0.00% |     1463960     88.48%     88.48% |      190544     11.52%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.Prefetch::total      1654504                       (Unspecified)
system.ruby.Cache_Controller.I.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |     1907382     56.01%     56.01% |     1498268     43.99%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.ReadShared::total      3405650                       (Unspecified)
system.ruby.Cache_Controller.I.ReadUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          16    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.ReadUnique::total           16                       (Unspecified)
system.ruby.Cache_Controller.I.SendRetryAck |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           2    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.SendRetryAck::total            2                       (Unspecified)
system.ruby.Cache_Controller.I.SendPCrdGrant |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           2    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.SendPCrdGrant::total            2                       (Unspecified)
system.ruby.Cache_Controller.SC.AllocSeqRequest |     2097130     35.26%     35.26% |     3850874     64.74%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.AllocSeqRequest::total      5948004                       (Unspecified)
system.ruby.Cache_Controller.SC.AllocPfRequest |           0      0.00%      0.00% |     1445896    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.AllocPfRequest::total      1445896                       (Unspecified)
system.ruby.Cache_Controller.SC.AllocSnoop |         523    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.AllocSnoop::total          523                       (Unspecified)
system.ruby.Cache_Controller.SC.Load     |     2097130     33.28%     33.28% |     4205038     66.72%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.Load::total      6302168                       (Unspecified)
system.ruby.Cache_Controller.SC.Store    |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.Store::total            1                       (Unspecified)
system.ruby.Cache_Controller.SC.Prefetch |           0      0.00%      0.00% |     1655800    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.Prefetch::total      1655800                       (Unspecified)
system.ruby.Cache_Controller.SC.SnpCleanInvalid |         525    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.SnpCleanInvalid::total          525                       (Unspecified)
system.ruby.Cache_Controller.SC.Local_Eviction |           0      0.00%      0.00% |     1498333    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.Local_Eviction::total      1498333                       (Unspecified)
system.ruby.Cache_Controller.UC.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |       47470     98.53%     98.53% |         708      1.47%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.AllocRequest::total        48178                       (Unspecified)
system.ruby.Cache_Controller.UC.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |         959    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.AllocPfRequest::total          959                       (Unspecified)
system.ruby.Cache_Controller.UC.Prefetch |           0      0.00%      0.00% |           0      0.00%      0.00% |         959    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.Prefetch::total          959                       (Unspecified)
system.ruby.Cache_Controller.UC.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |      134018     99.47%     99.47% |         713      0.53%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.ReadShared::total       134731                       (Unspecified)
system.ruby.Cache_Controller.UC.Local_Eviction |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498719    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.Local_Eviction::total      1498719                       (Unspecified)
system.ruby.Cache_Controller.UC.LocalHN_Eviction |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.LocalHN_Eviction::total            1                       (Unspecified)
system.ruby.Cache_Controller.SD.AllocSeqRequest |           0      0.00%      0.00% |     1846960    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.AllocSeqRequest::total      1846960                       (Unspecified)
system.ruby.Cache_Controller.SD.AllocPfRequest |           0      0.00%      0.00% |      746386    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.AllocPfRequest::total       746386                       (Unspecified)
system.ruby.Cache_Controller.SD.AllocSnoop |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.AllocSnoop::total            1                       (Unspecified)
system.ruby.Cache_Controller.SD.Load     |           0      0.00%      0.00% |     1943780    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.Load::total      1943780                       (Unspecified)
system.ruby.Cache_Controller.SD.Store    |           0      0.00%      0.00% |          16    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.Store::total           16                       (Unspecified)
system.ruby.Cache_Controller.SD.Prefetch |           0      0.00%      0.00% |      815845    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.Prefetch::total       815845                       (Unspecified)
system.ruby.Cache_Controller.SD.SnpCleanInvalid |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.SnpCleanInvalid::total            1                       (Unspecified)
system.ruby.Cache_Controller.SD.Local_Eviction |           0      0.00%      0.00% |      598848    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.Local_Eviction::total       598848                       (Unspecified)
system.ruby.Cache_Controller.UD.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |       29994      4.77%      4.77% |      598957     95.23%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.AllocRequest::total       628951                       (Unspecified)
system.ruby.Cache_Controller.UD.AllocRequestWithCredit |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           2    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.AllocRequestWithCredit::total            2                       (Unspecified)
system.ruby.Cache_Controller.UD.AllocSeqRequest |           0      0.00%      0.00% |         352    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.AllocSeqRequest::total          352                       (Unspecified)
system.ruby.Cache_Controller.UD.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |        1122    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.AllocPfRequest::total         1122                       (Unspecified)
system.ruby.Cache_Controller.UD.Load     |           0      0.00%      0.00% |         198    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.Load::total          198                       (Unspecified)
system.ruby.Cache_Controller.UD.Store    |           0      0.00%      0.00% |         154    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.Store::total          154                       (Unspecified)
system.ruby.Cache_Controller.UD.Prefetch |           0      0.00%      0.00% |           6      0.53%      0.53% |        1122     99.47%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.Prefetch::total         1128                       (Unspecified)
system.ruby.Cache_Controller.UD.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |       56228      8.58%      8.58% |      598941     91.42%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.ReadShared::total       655169                       (Unspecified)
system.ruby.Cache_Controller.UD.ReadUnique_PoC |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |          16    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.ReadUnique_PoC::total           16                       (Unspecified)
system.ruby.Cache_Controller.UD.Local_Eviction |           0      0.00%      0.00% |          56      0.01%      0.01% |      598697     99.99%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.Local_Eviction::total       598753                       (Unspecified)
system.ruby.Cache_Controller.UD.LocalHN_Eviction |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |         228    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.LocalHN_Eviction::total          228                       (Unspecified)
system.ruby.Cache_Controller.UD.SendRetryAck |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           2    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.SendRetryAck::total            2                       (Unspecified)
system.ruby.Cache_Controller.UD.SendPCrdGrant |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           2    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.SendPCrdGrant::total            2                       (Unspecified)
system.ruby.Cache_Controller.RU.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498525    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.RU.AllocRequest::total      1498525                       (Unspecified)
system.ruby.Cache_Controller.RU.WriteBackFull |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |          46    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.RU.WriteBackFull::total           46                       (Unspecified)
system.ruby.Cache_Controller.RU.WriteEvictFull |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498479    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.RU.WriteEvictFull::total      1498479                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498333    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.AllocRequest::total      1498333                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |      261573    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.AllocPfRequest::total       261573                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Prefetch |           0      0.00%      0.00% |           0      0.00%      0.00% |      451770    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Prefetch::total       451770                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Evict |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498333    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Evict::total      1498333                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Global_Eviction |           0      0.00%      0.00% |           0      0.00%      0.00% |         525    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Global_Eviction::total          525                       (Unspecified)
system.ruby.Cache_Controller.UC_RU.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |          17      2.17%      2.17% |         767     97.83%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RU.AllocRequest::total          784                       (Unspecified)
system.ruby.Cache_Controller.UC_RU.WriteBackFull |           0      0.00%      0.00% |           0      0.00%      0.00% |          17     89.47%     89.47% |           2     10.53%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RU.WriteBackFull::total           19                       (Unspecified)
system.ruby.Cache_Controller.UC_RU.WriteEvictFull |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |         765    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RU.WriteEvictFull::total          765                       (Unspecified)
system.ruby.Cache_Controller.UC_RU.LocalHN_Eviction |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RU.LocalHN_Eviction::total            1                       (Unspecified)
system.ruby.Cache_Controller.UD_RU.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |          39      0.01%      0.01% |      598647     99.99%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RU.AllocRequest::total       598686                       (Unspecified)
system.ruby.Cache_Controller.UD_RU.WriteBackFull |           0      0.00%      0.00% |           0      0.00%      0.00% |          39      0.01%      0.01% |      598647     99.99%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RU.WriteBackFull::total       598686                       (Unspecified)
system.ruby.Cache_Controller.UD_RU.LocalHN_Eviction |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |          14    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RU.LocalHN_Eviction::total           14                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |      598865    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.AllocRequest::total       598865                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |      127775    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.AllocPfRequest::total       127775                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.Prefetch |           0      0.00%      0.00% |           0      0.00%      0.00% |      180567    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.Prefetch::total       180567                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.CleanUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          17    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.CleanUnique::total           17                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.WriteBackFull |           0      0.00%      0.00% |           0      0.00%      0.00% |      598848    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.WriteBackFull::total       598848                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |      112742    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocRequest::total       112742                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocSeqRequest |           0      0.00%      0.00% |      446663    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocSeqRequest::total       446663                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocPfRequest |           0      0.00%      0.00% |      263892     64.41%     64.41% |      145784     35.59%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocPfRequest::total       409676                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Load |           0      0.00%      0.00% |      446663    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Load::total       446663                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Prefetch |           0      0.00%      0.00% |      263892     64.41%     64.41% |      145784     35.59%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Prefetch::total       409676                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |      112742    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.ReadShared::total       112742                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompAck |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498271    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompAck::total      1498271                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Comp_I |           0      0.00%      0.00% |     1498333    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Comp_I::total      1498333                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Comp_UC |           0      0.00%      0.00% |          17    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Comp_UC::total           17                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompDBIDResp |           0      0.00%      0.00% |      598903     22.21%     22.21% |     2097939     77.79%     99.99% |         256      0.01%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompDBIDResp::total      2697098                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.RetryAck |           0      0.00%      0.00% |           0      0.00%      0.00% |           4    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.RetryAck::total            4                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.PCrdGrant |           0      0.00%      0.00% |           0      0.00%      0.00% |           4    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.PCrdGrant::total            4                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_UC |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498984    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_UC::total      1498984                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_SC |         406      0.03%      0.03% |     1498307     99.97%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_SC::total      1498713                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_UD_PD |           0      0.00%      0.00% |          16      0.00%      0.00% |      598957    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_UD_PD::total       598973                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_SD_PD |           0      0.00%      0.00% |      598914    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_SD_PD::total       598914                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CheckCacheFill |           0      0.00%      0.00% |     2097237     36.83%     36.83% |     2097941     36.85%     73.68% |     1498515     26.32%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CheckCacheFill::total      5693693                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.TagArrayWrite |         406      0.00%      0.00% |     3595741     42.85%     42.86% |     2696861     32.14%     75.00% |     2097946     25.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.TagArrayWrite::total      8390954                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayRead |           0      0.00%      0.00% |      598904     22.21%     22.21% |     2097941     77.79%     99.99% |         242      0.01%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayRead::total      2697087                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayWrite |           0      0.00%      0.00% |         171      0.03%      0.03% |      598920     99.83%     99.86% |         825      0.14%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayWrite::total       599916                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayWriteOnFill |         406      0.01%      0.01% |     2097237     49.98%     49.99% |     2097941     50.00%     99.99% |         261      0.01%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayWriteOnFill::total      4195845                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.FillPipe |         406      0.01%      0.01% |     2097408     43.73%     43.74% |     2696861     56.23%     99.98% |        1086      0.02%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.FillPipe::total      4795761                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DoRetry |           0      0.00%      0.00% |           0      0.00%      0.00% |           4    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DoRetry::total            4                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Final |         406      0.01%      0.01% |     2097408     30.43%     30.44% |     2696861     39.13%     69.56% |     2097946     30.44%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Final::total      6892621                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |         131     96.32%     96.32% |           5      3.68%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocRequest::total          136                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocSeqRequest |           3      0.07%      0.07% |        4338     99.93%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocSeqRequest::total         4341                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocPfRequest |           0      0.00%      0.00% |       15477     13.73%     13.73% |       97221     86.27%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocPfRequest::total       112698                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocSnoop |           2    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocSnoop::total            2                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.Load |           3      0.07%      0.07% |        4338     99.93%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.Load::total         4341                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.Prefetch |           0      0.00%      0.00% |       15477     13.73%     13.73% |       97221     86.27%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.Prefetch::total       112698                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |         131     96.32%     96.32% |           5      3.68%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.ReadShared::total          136                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpCleanInvalid |           4    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpCleanInvalid::total            4                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompAck |           0      0.00%      0.00% |           0      0.00%      0.00% |     2097660     77.77%     77.77% |      599670     22.23%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompAck::total      2697330                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpResp_I |           0      0.00%      0.00% |           0      0.00%      0.00% |         525    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpResp_I::total          525                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_UC |           0      0.00%      0.00% |           0      0.00%      0.00% |     1498984    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_UC::total      1498984                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_SC |         406      0.03%      0.03% |     1498307     99.97%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_SC::total      1498713                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_UD_PD |           0      0.00%      0.00% |          16      0.00%      0.00% |      598957    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_UD_PD::total       598973                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_SD_PD |           0      0.00%      0.00% |      598914    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_SD_PD::total       598914                       (Unspecified)
